E5a_degraded_crest.xyz E5a_degraded_censo_ensemble.xyz 0 1 0 E5a_degraded_crest_xtb1.xyz E5a_degraded_censo_ensemble_clustered.xyz 1
E5b_degraded_crest.xyz E5b_degraded_censo_ensemble.xyz 0 1 0 E5b_degraded_crest_xtb1.xyz E5b_degraded_censo_ensemble_clustered.xyz 1
E3a_degraded_crest.xyz E3a_degraded_censo_ensemble.xyz 1 1 0 E3a_degraded_crest_xtb1.xyz E3a_degraded_censo_ensemble_clustered.xyz 1
E3b_degraded_crest.xyz E3b_degraded_censo_ensemble.xyz 1 1 0 E3b_degraded_crest_xtb1.xyz E3b_degraded_censo_ensemble_clustered.xyz 1
E4a_degraded_crest.xyz E4a_degraded_censo_ensemble.xyz 1 1 0 E4a_degraded_crest_xtb1.xyz E4a_degraded_censo_ensemble_clustered.xyz 1
E4b_degraded_crest.xyz E4b_degraded_censo_ensemble.xyz 1 1 0 E4b_degraded_crest_xtb1.xyz E4b_degraded_censo_ensemble_clustered.xyz 1
E6a_degraded_crest.xyz E6a_degraded_censo_ensemble.xyz 1 1 0 E6a_degraded_crest_xtb1.xyz E6a_degraded_censo_ensemble_clustered.xyz 1
E6b_degraded_crest.xyz E6b_degraded_censo_ensemble.xyz 1 1 0 E6b_degraded_crest_xtb1.xyz E6b_degraded_censo_ensemble_clustered.xyz 1
J1a_degraded_crest.xyz J1a_degraded_censo_ensemble.xyz 1 1 0 J1a_degraded_crest_xtb1.xyz J1a_degraded_censo_ensemble_clustered.xyz 1
J1b_degraded_crest.xyz J1b_degraded_censo_ensemble.xyz 1 1 0 J1b_degraded_crest_xtb1.xyz J1b_degraded_censo_ensemble_clustered.xyz 1
J2a_degraded_crest.xyz J2a_degraded_censo_ensemble.xyz 1 1 0 J2a_degraded_crest_xtb1.xyz J2a_degraded_censo_ensemble_clustered.xyz 1
J2b_degraded_crest.xyz J2b_degraded_censo_ensemble.xyz 1 1 0 J2b_degraded_crest_xtb1.xyz J2b_degraded_censo_ensemble_clustered.xyz 1
J5a_degraded_crest.xyz J5a_degraded_censo_ensemble.xyz 0 1 0 J5a_degraded_crest_xtb1.xyz J5a_degraded_censo_ensemble_clustered.xyz 1
J5b_degraded_crest.xyz J5b_degraded_censo_ensemble.xyz 0 1 0 J5b_degraded_crest_xtb1.xyz J5b_degraded_censo_ensemble_clustered.xyz 1
J3a_degraded_crest.xyz J3a_degraded_censo_ensemble.xyz 1 1 0 J3a_degraded_crest_xtb1.xyz J3a_degraded_censo_ensemble_clustered.xyz 1
J3b_degraded_crest.xyz J3b_degraded_censo_ensemble.xyz 1 1 0 J3b_degraded_crest_xtb1.xyz J3b_degraded_censo_ensemble_clustered.xyz 1
J4a_degraded_crest.xyz J4a_degraded_censo_ensemble.xyz 1 1 0 J4a_degraded_crest_xtb1.xyz J4a_degraded_censo_ensemble_clustered.xyz 1
J4b_degraded_crest.xyz J4b_degraded_censo_ensemble.xyz 1 1 0 J4b_degraded_crest_xtb1.xyz J4b_degraded_censo_ensemble_clustered.xyz 1
J6a_degraded_crest.xyz J6a_degraded_censo_ensemble.xyz 1 1 0 J6a_degraded_crest_xtb1.xyz J6a_degraded_censo_ensemble_clustered.xyz 1
J6b_degraded_crest.xyz J6b_degraded_censo_ensemble.xyz 1 1 0 J6b_degraded_crest_xtb1.xyz J6b_degraded_censo_ensemble_clustered.xyz 1
F1a_degraded_crest.xyz F1a_degraded_censo_ensemble.xyz 1 1 0 F1a_degraded_crest_xtb1.xyz F1a_degraded_censo_ensemble_clustered.xyz 1
F1b_degraded_crest.xyz F1b_degraded_censo_ensemble.xyz 1 1 0 F1b_degraded_crest_xtb1.xyz F1b_degraded_censo_ensemble_clustered.xyz 1
F2a_degraded_crest.xyz F2a_degraded_censo_ensemble.xyz 1 1 0 F2a_degraded_crest_xtb1.xyz F2a_degraded_censo_ensemble_clustered.xyz 1
F2b_degraded_crest.xyz F2b_degraded_censo_ensemble.xyz 1 1 0 F2b_degraded_crest_xtb1.xyz F2b_degraded_censo_ensemble_clustered.xyz 1
F5a_degraded_crest.xyz F5a_degraded_censo_ensemble.xyz 0 1 0 F5a_degraded_crest_xtb1.xyz F5a_degraded_censo_ensemble_clustered.xyz 1
F5b_degraded_crest.xyz F5b_degraded_censo_ensemble.xyz 0 1 0 F5b_degraded_crest_xtb1.xyz F5b_degraded_censo_ensemble_clustered.xyz 1
F3a_degraded_crest.xyz F3a_degraded_censo_ensemble.xyz 1 1 0 F3a_degraded_crest_xtb1.xyz F3a_degraded_censo_ensemble_clustered.xyz 1
F3b_degraded_crest.xyz F3b_degraded_censo_ensemble.xyz 1 1 0 F3b_degraded_crest_xtb1.xyz F3b_degraded_censo_ensemble_clustered.xyz 1
F4a_degraded_crest.xyz F4a_degraded_censo_ensemble.xyz 1 1 0 F4a_degraded_crest_xtb1.xyz F4a_degraded_censo_ensemble_clustered.xyz 1
F4b_degraded_crest.xyz F4b_degraded_censo_ensemble.xyz 1 1 0 F4b_degraded_crest_xtb1.xyz F4b_degraded_censo_ensemble_clustered.xyz 1
F6a_degraded_crest.xyz F6a_degraded_censo_ensemble.xyz 1 1 0 F6a_degraded_crest_xtb1.xyz F6a_degraded_censo_ensemble_clustered.xyz 1
F6b_degraded_crest.xyz F6b_degraded_censo_ensemble.xyz 1 1 0 F6b_degraded_crest_xtb1.xyz F6b_degraded_censo_ensemble_clustered.xyz 1
G1a_degraded_crest.xyz G1a_degraded_censo_ensemble.xyz 1 1 0 G1a_degraded_crest_xtb1.xyz G1a_degraded_censo_ensemble_clustered.xyz 1
G1b_degraded_crest.xyz G1b_degraded_censo_ensemble.xyz 1 1 0 G1b_degraded_crest_xtb1.xyz G1b_degraded_censo_ensemble_clustered.xyz 1
G2a_degraded_crest.xyz G2a_degraded_censo_ensemble.xyz 1 1 0 G2a_degraded_crest_xtb1.xyz G2a_degraded_censo_ensemble_clustered.xyz 1
G2b_degraded_crest.xyz G2b_degraded_censo_ensemble.xyz 1 1 0 G2b_degraded_crest_xtb1.xyz G2b_degraded_censo_ensemble_clustered.xyz 1
G5a_degraded_crest.xyz G5a_degraded_censo_ensemble.xyz 0 1 0 G5a_degraded_crest_xtb1.xyz G5a_degraded_censo_ensemble_clustered.xyz 1
G5b_degraded_crest.xyz G5b_degraded_censo_ensemble.xyz 0 1 0 G5b_degraded_crest_xtb1.xyz G5b_degraded_censo_ensemble_clustered.xyz 1
G3a_degraded_crest.xyz G3a_degraded_censo_ensemble.xyz 1 1 0 G3a_degraded_crest_xtb1.xyz G3a_degraded_censo_ensemble_clustered.xyz 1
G3b_degraded_crest.xyz G3b_degraded_censo_ensemble.xyz 1 1 0 G3b_degraded_crest_xtb1.xyz G3b_degraded_censo_ensemble_clustered.xyz 1
G4a_degraded_crest.xyz G4a_degraded_censo_ensemble.xyz 1 1 0 G4a_degraded_crest_xtb1.xyz G4a_degraded_censo_ensemble_clustered.xyz 1
G4b_degraded_crest.xyz G4b_degraded_censo_ensemble.xyz 1 1 0 G4b_degraded_crest_xtb1.xyz G4b_degraded_censo_ensemble_clustered.xyz 1
G6a_degraded_crest.xyz G6a_degraded_censo_ensemble.xyz 1 1 0 G6a_degraded_crest_xtb1.xyz G6a_degraded_censo_ensemble_clustered.xyz 1
G6b_degraded_crest.xyz G6b_degraded_censo_ensemble.xyz 1 1 0 G6b_degraded_crest_xtb1.xyz G6b_degraded_censo_ensemble_clustered.xyz 1
H1a_degraded_crest.xyz H1a_degraded_censo_ensemble.xyz 1 1 0 H1a_degraded_crest_xtb1.xyz H1a_degraded_censo_ensemble_clustered.xyz 1
H1b_degraded_crest.xyz H1b_degraded_censo_ensemble.xyz 1 1 0 H1b_degraded_crest_xtb1.xyz H1b_degraded_censo_ensemble_clustered.xyz 1
H2a_degraded_crest.xyz H2a_degraded_censo_ensemble.xyz 1 1 0 H2a_degraded_crest_xtb1.xyz H2a_degraded_censo_ensemble_clustered.xyz 1
H2b_degraded_crest.xyz H2b_degraded_censo_ensemble.xyz 1 1 0 H2b_degraded_crest_xtb1.xyz H2b_degraded_censo_ensemble_clustered.xyz 1
H5a_degraded_crest.xyz H5a_degraded_censo_ensemble.xyz 0 1 0 H5a_degraded_crest_xtb1.xyz H5a_degraded_censo_ensemble_clustered.xyz 1
H5b_degraded_crest.xyz H5b_degraded_censo_ensemble.xyz 0 1 0 H5b_degraded_crest_xtb1.xyz H5b_degraded_censo_ensemble_clustered.xyz 1
H3a_degraded_crest.xyz H3a_degraded_censo_ensemble.xyz 1 1 0 H3a_degraded_crest_xtb1.xyz H3a_degraded_censo_ensemble_clustered.xyz 1
H3b_degraded_crest.xyz H3b_degraded_censo_ensemble.xyz 1 1 0 H3b_degraded_crest_xtb1.xyz H3b_degraded_censo_ensemble_clustered.xyz 1
H4a_degraded_crest.xyz H4a_degraded_censo_ensemble.xyz 1 1 0 H4a_degraded_crest_xtb1.xyz H4a_degraded_censo_ensemble_clustered.xyz 1
H4b_degraded_crest.xyz H4b_degraded_censo_ensemble.xyz 1 1 0 H4b_degraded_crest_xtb1.xyz H4b_degraded_censo_ensemble_clustered.xyz 1
H6a_degraded_crest.xyz H6a_degraded_censo_ensemble.xyz 1 1 0 H6a_degraded_crest_xtb1.xyz H6a_degraded_censo_ensemble_clustered.xyz 1
H6b_degraded_crest.xyz H6b_degraded_censo_ensemble.xyz 1 1 0 H6b_degraded_crest_xtb1.xyz H6b_degraded_censo_ensemble_clustered.xyz 1
K1a_degraded_crest.xyz K1a_degraded_censo_ensemble.xyz 0 1 0 K1a_degraded_crest_xtb1.xyz K1a_degraded_censo_ensemble_clustered.xyz 1
K1b_degraded_crest.xyz K1b_degraded_censo_ensemble.xyz 0 1 0 K1b_degraded_crest_xtb1.xyz K1b_degraded_censo_ensemble_clustered.xyz 1
K2a_degraded_crest.xyz K2a_degraded_censo_ensemble.xyz 0 1 0 K2a_degraded_crest_xtb1.xyz K2a_degraded_censo_ensemble_clustered.xyz 1
K2b_degraded_crest.xyz K2b_degraded_censo_ensemble.xyz 0 1 0 K2b_degraded_crest_xtb1.xyz K2b_degraded_censo_ensemble_clustered.xyz 1
K5a_degraded_crest.xyz K5a_degraded_censo_ensemble.xyz -1 1 0 K5a_degraded_crest_xtb1.xyz K5a_degraded_censo_ensemble_clustered.xyz 1
K5b_degraded_crest.xyz K5b_degraded_censo_ensemble.xyz -1 1 0 K5b_degraded_crest_xtb1.xyz K5b_degraded_censo_ensemble_clustered.xyz 1
K3a_degraded_crest.xyz K3a_degraded_censo_ensemble.xyz 0 1 0 K3a_degraded_crest_xtb1.xyz K3a_degraded_censo_ensemble_clustered.xyz 1
K3b_degraded_crest.xyz K3b_degraded_censo_ensemble.xyz 0 1 0 K3b_degraded_crest_xtb1.xyz K3b_degraded_censo_ensemble_clustered.xyz 1
K4a_degraded_crest.xyz K4a_degraded_censo_ensemble.xyz 0 1 0 K4a_degraded_crest_xtb1.xyz K4a_degraded_censo_ensemble_clustered.xyz 1
K4b_degraded_crest.xyz K4b_degraded_censo_ensemble.xyz 0 1 0 K4b_degraded_crest_xtb1.xyz K4b_degraded_censo_ensemble_clustered.xyz 1
K6a_degraded_crest.xyz K6a_degraded_censo_ensemble.xyz 0 1 0 K6a_degraded_crest_xtb1.xyz K6a_degraded_censo_ensemble_clustered.xyz 1
K6b_degraded_crest.xyz K6b_degraded_censo_ensemble.xyz 0 1 0 K6b_degraded_crest_xtb1.xyz K6b_degraded_censo_ensemble_clustered.xyz 1
I1a_degraded_crest.xyz I1a_degraded_censo_ensemble.xyz 1 1 0 I1a_degraded_crest_xtb1.xyz I1a_degraded_censo_ensemble_clustered.xyz 1
I1b_degraded_crest.xyz I1b_degraded_censo_ensemble.xyz 1 1 0 I1b_degraded_crest_xtb1.xyz I1b_degraded_censo_ensemble_clustered.xyz 1
I2a_degraded_crest.xyz I2a_degraded_censo_ensemble.xyz 1 1 0 I2a_degraded_crest_xtb1.xyz I2a_degraded_censo_ensemble_clustered.xyz 1
I2b_degraded_crest.xyz I2b_degraded_censo_ensemble.xyz 1 1 0 I2b_degraded_crest_xtb1.xyz I2b_degraded_censo_ensemble_clustered.xyz 1
I5a_degraded_crest.xyz I5a_degraded_censo_ensemble.xyz 0 1 0 I5a_degraded_crest_xtb1.xyz I5a_degraded_censo_ensemble_clustered.xyz 1
I5b_degraded_crest.xyz I5b_degraded_censo_ensemble.xyz 0 1 0 I5b_degraded_crest_xtb1.xyz I5b_degraded_censo_ensemble_clustered.xyz 1
I3a_degraded_crest.xyz I3a_degraded_censo_ensemble.xyz 1 1 0 I3a_degraded_crest_xtb1.xyz I3a_degraded_censo_ensemble_clustered.xyz 1
I3b_degraded_crest.xyz I3b_degraded_censo_ensemble.xyz 1 1 0 I3b_degraded_crest_xtb1.xyz I3b_degraded_censo_ensemble_clustered.xyz 1
I4a_degraded_crest.xyz I4a_degraded_censo_ensemble.xyz 1 1 0 I4a_degraded_crest_xtb1.xyz I4a_degraded_censo_ensemble_clustered.xyz 1
I4b_degraded_crest.xyz I4b_degraded_censo_ensemble.xyz 1 1 0 I4b_degraded_crest_xtb1.xyz I4b_degraded_censo_ensemble_clustered.xyz 1
I6a_degraded_crest.xyz I6a_degraded_censo_ensemble.xyz 1 1 0 I6a_degraded_crest_xtb1.xyz I6a_degraded_censo_ensemble_clustered.xyz 1
I6b_degraded_crest.xyz I6b_degraded_censo_ensemble.xyz 1 1 0 I6b_degraded_crest_xtb1.xyz I6b_degraded_censo_ensemble_clustered.xyz 1
